2018-08-10 23:32:08,b'@Acdac1 @HernanRAvianca @Avianca @BluRadioCo @elcolombiano @MabelLaraNews Las vi. y tiene toda la raz\xc3\xb3n!!!!'
2018-08-10 23:31:12,b'Me pregunto: Cuanto ganaban nuestros \xf0\x9f\x91\xa9\xe2\x80\x8d\xe2\x9c\x88\xef\xb8\x8f \xf0\x9f\x91\xa8\xe2\x80\x8d\xe2\x9c\x88\xef\xb8\x8f colombianos de @Acdac1 en @Avianca ? @BluRadioCo https://t.co/XvkNCgstZ7'
2018-08-10 23:28:31,"b'@AerocivilCol pague $282.000 para viajar a Pasto por @Avianca porque ten\xc3\xada urgencia de estar en pasto ma\xc3\xb1ana am, ho\xe2\x80\xa6 https://t.co/VkzVQlH0Rx'"
2018-08-10 23:26:55,b'@CMILANOTICIA @Avianca Acaso es que no hay colombianos.'
2018-08-10 23:26:20,b'Pienso que @MinTransporteCo deber\xc3\xada regular las pol\xc3\xadticas de @Avianca para que los pasajeros no terminemos siempre\xe2\x80\xa6 https://t.co/exGgDMdmuK'
2018-08-10 23:24:58,"b'Finalmente, para poder llegar a mi destino, tuve que perder mi dinero y adem\xc3\xa1s invertir en viajar por tierra porque\xe2\x80\xa6 https://t.co/xEv1OQMQmd'"
2018-08-10 23:23:54,b'Como siempre @Avianca poni\xc3\xa9ndole m\xc3\xa1s problemas a los clientes que soluciones. Hoy perd\xc3\xad $282.000 que invert\xc3\xad en via\xe2\x80\xa6 https://t.co/OHfkl6DUc1'
2018-08-10 23:23:35,b'@BluRadioCo @Avianca Bien hecho. Qui\xc3\xa9n los mando a ha hacer semejante berrinche con el paro. Ahora a asumir ese despido masivo con ALTURA.'
2018-08-10 23:19:12,b'@nonaviky @BluRadioCo @Avianca Prefieren pagar ese dinero a otros pilotos sean extranjeros o nacionales que valorar\xe2\x80\xa6 https://t.co/V5IAfmA4g3'
2018-08-10 23:15:09,b'Pero que \xe2\x80\x9cnovedad\xe2\x80\x9d! Un vuelo de @Avianca retrasado: AV9738 #queDesastre #aviancaMiente #aviancaAbusa y encima la ni\xe2\x80\xa6 https://t.co/O9m4dhaWQg'
2018-08-10 23:12:48,"b'@petrogustavo @Mirandalove24 @sergio_fajardo A todas estas, si la huelga de los trabajadores de @Avianca era ilegal\xe2\x80\xa6 https://t.co/wFuOc4Sf4L'"
2018-08-10 23:09:44,b'@CaliSosVos @Avianca @CopaAirlines @LATAMAirlines @vivacolombia_va'
2018-08-10 23:09:31,"b'@Avianca mi pap\xc3\xa1 hombre de 63 a\xc3\xb1os, le cancelaron el vuelo y no le dan soluci\xc3\xb3n de alojamiento y reporgrmacion. Su\xe2\x80\xa6 https://t.co/eFeKF3U7RN'"
2018-08-10 23:07:55,"b'@BluRadioCo @Avianca Excelente, trabajo para los que SI quieren trabajar'"
2018-08-10 23:06:29,b'@OsornoMonica @BluRadioCo @Avianca @MintrabajoCol Eso lo tenemos clar\xc3\xadsimo.'
2018-08-10 23:04:39,b'@HernanRAvianca @Avianca Por favor he escrito un mail a su correo hernan.rincon@avianca.com'
2018-08-10 23:00:42,b'.@Avianca contratar\xc3\xa1 pilotos extranjeros como instructores https://t.co/bnofsPrREi https://t.co/NWdtzUw5W2'
2018-08-10 23:00:22,b'@CorreAlexandra @Avianca Si ten\xc3\xadan plata para mejorarle las condiciones a los pilotos que tienen una enorme respons\xe2\x80\xa6 https://t.co/OkcDsdhKup'
2018-08-10 22:58:38,"b'@Avianca en Pasto cancelaron el vuelo y no ofrecen opci\xc3\xb3n de alojamiento, mi pap\xc3\xa1 viene viajando desde Ecuador haci\xe2\x80\xa6 https://t.co/2Z7qcV9dEf'"
2018-08-10 22:58:15,b'@CorreAlexandra @Avianca Lo peor es que el mismo presidente de la aerol\xc3\xadnea siga criminalizando a los pilotos como\xe2\x80\xa6 https://t.co/ZCDbAwO02Y'
2018-08-10 22:58:11,b'@JAndresPg18 @Avianca @AmparoCamposG No est\xc3\xa1n sucios est\xc3\xa1n pelados por el mal uso de algunas personas. Eso es si es triste.'
2018-08-10 22:49:32,"b'Siempre lo sabemos: el problema entre empresas y sindicatos no es de plata, ...ES POLITICO!!\n#NoVueloConAvianca\xe2\x80\xa6 https://t.co/Z59DO4eN3e'"
2018-08-10 22:49:09,b'A ver cuales esquiroles aplicar\xc3\xadan...?? https://t.co/hIb8l8ev8t cc @Acdac1 @presidenteacdac @Hernandez_J_ #acdac\xe2\x80\xa6 https://t.co/GCaGVCkme0'
2018-08-10 22:49:01,b'@sanpalqui @Avianca @AmparoCamposG Hay modo de limpiar esos bordes? https://t.co/dLtZt3YZ1L'
2018-08-10 22:48:57,b'@jufemun @Avianca @jsanchezcristo @HernanRAvianca @Rodrigo_Lara_ @andrestorresd @WSJ El rumor es que precisamente q\xe2\x80\xa6 https://t.co/NnCXlI9eNP'
2018-08-10 22:46:59,b'@BluRadioCo @Avianca Xq a los colombianos no les subieron el sueldo y ahora si hay dinero para extranjeros.'
2018-08-10 22:44:53,b'@Felipesegundo20 @ricarospina @Avianca @HernanRAvianca Y que esperaban del cobarde de nestor morales o sera que la\xe2\x80\xa6 https://t.co/Llhy6gPWCL'
